4c_2025  (77p)
  4. p.64   [ ] '64 note 17. appropriations note 18. income tax the major components of tax expen'
  5. p.68   [ ] "68 a listing on nasdaq stockholm is conditional upon the exchange's approval of "
peab_2025  (228p)
  1. p.157  [ ] 'income statement – the group net sales 3,4 58,581 61,283 production costs 11 -53'
  2. p.158  [ ] 'balance sheet – the group assets intangible fixed assets 15 3,509 3,727 tangible'
  3. p.4    [ ] 'annual and sustainability report 2025 about peab board of directors’ report fina'
  4. p.181  [ ] 'significant joint ventures 2025-12-31 significant joint ventures 2024-12-31 fast'
  5. p.175  [ ] 'recognized in the income statement current tax expenses/income tax expenses for '
roko_2025  (104p)
  1. p.48   [ ] '48 | röko | annual report 2025 consolidated income statement note net sales 5, 6'
  2. p.49   [ ] 'annual report 2025 | röko | 49 consolidated balance sheet note 2025-12-31 2024-1'
  3. p.3    [ ] 'annual report 2025 | röko | 3 2025 in summary organic growth was 2% adj. ebita i'
  4. p.63   [ ] 'annual report 2025 | röko | 63 recognition of net sales over time b2b b2c over t'
  5. p.100  [ ] '100 | röko | annual report 2025 adj. ebita compared with financial statements in'
saab_2025  (231p)
saab_2025_sv  (231p)
  1. p.151  [ ] '151 s a a b å r s r e d o v i s n i n g 2 0 2 5 not försäljningsintäkter 4 79 14'
  2. p.152  [ ] '152 s a a b å r s r e d o v i s n i n g 2 0 2 5 försäljnings\xadintäkter per region'
  3. p.165  [ ] '165 s a a b å r s r e d o v i s n i n g 2 0 2 5 aeronautics dynamics surveillanc'
sagax_2025  (180p)
  1. p.74   [ ] '74 consolidated statement of comprehensive income amounts in sek m note 2024 ren'
  2. p.75   [ ] '75 revenue rental revenue increased 8% to sek 5,378 m (4,994). rental revenue wa'
  3. p.109  [x] 'note 23 participations in joint ventures and associated companies, cont’d. 2 sag'
  4. p.73   [ ] '73 financial statements financial statements consolidated statement of comprehen'
sandvik_2025  (180p)
  1. p.115  [ ] 'consolidated income statement msek note revenue g2, g3 122,878 120,680 cost of g'
  2. p.116  [ ] 'consolidated balance sheet msek note dec 31, 2024 dec 31, 2025 assets non-curren'
  3. p.154  [ ] 'profit for the year corresponds to total comprehensive income for the year. msek'
  4. p.127  [ ] 'g10 income tax recognized in the income statement reconciliation of the tax expe'
  5. p.114  [ ] 'financial statements and notes consolidated income statement 115 consolidated ba'
sca_2025  (230p)
  1. p.167  [ ] 'consolidated income statement (is) note net sales b1 20,427 20,232 other operati'
  2. p.168  [ ] 'consolidated statement of comprehensive income (oci) note profit for the period '
  3. p.73   [ ] 'financial performance net sales sca’s sales in 2025 were in line with the preced'
  4. p.9    [ ] 'net sales 20,427 20,232 ebitda 6,564 7,143 ebitda margin, % 32.1 35.3 operating '
  5. p.166  [ ] 'group consolidated financial statements consolidated income statement 165 consol'
scandic_hotels_2025  (162p)
  1. p.117  [ ] 'income statement group notes revenue 02, 03 net sales 22,289 21,959 total revenu'
  2. p.118  [ ] 'balance sheet group notes dec 31, 2025 dec 31, 2024 assets non-current assets go'
  3. p.128  [ ] 'note 02 net sales by type of agreement 2025, sek million sweden norway finland o'
seb_2025  (350p)
  1. p.208  [ ] 'income statement seb group sek m note interest income1) 116,834 150,192 interest'
  2. p.209  [ ] 'balance sheet seb group sek m note 31 dec 2025 31 dec 2024 cash and cash balance'
  3. p.223  [ ] 'g3 geographical information group by country gross income1) operating profit2) i'
sectra_2025  (160p)
  1. p.118  [ ] '118 financial statements for the group consolidated income statements sek thousa'
  2. p.119  [ ] '119 financial statements for the group consolidated cash-flow statements sek tho'
  3. p.70   [ ] 'the board of directors and the president of sectra ab (publ), corporate registra'
securitas_2025  (179p)
  1. p.106  [ ] 'consolidated statement of income note sales 155 054 161 900 sales, acquired busi'
  2. p.107  [ ] 'securitas’ financial model – consolidated statement of income supplementary info'
  3. p.52   [ ] 'taxes, net income and earnings per share the group’s tax rate was 29.5 percent ('
  4. p.124  [x] 'the consolidated statement of income is affected by the translation to sek of th'
skanska_2025  (226p)
  1. p.121  [ ] 'consolidated income statement sek m note revenue 6, 7 176,658 176,481 cost of sa'
  2. p.122  [ ] 'consolidated statement of financial position sek m note assets non-current asset'
  3. p.159  [ ] 'note 17b, cont. details of skanska’s joint ventures most of skanska’s joint vent'
  4. p.131  [ ] 'note 1. consolidated accounting and valuation principles conformity with laws an'
skf_2025  (163p)
  1. p.99   [ ] 'consolidated income statements january–december note net sales 91,583 98,722 cos'
  2. p.100  [ ] 'comments on the consolidated income statements general the group’s income statem'
  3. p.152  [ ] 'three-year review msek unless otherwise stated 2023 industrial net sales 65,614 '
  4. p.103  [ ] 'consolidated statements of cash flow january–december note operating activities '
  5. p.154  [ ] 'skf has applied the guidelines issued by esma (european securities and markets a'
ssab_2025  (189p)
  1. p.117  [ ] 'consolidated statements consolidated statement of profit or loss note revenue b.'
  2. p.118  [ ] 'consolidated statement of financial position note dec 31 2025 dec 31 2024 assets'
  3. p.136  [ ] 'b.6 affiliated companies, joint ventures and related party transactions, cont. f'
  4. p.163  [x] 'e.1 income taxes income tax expenses swedish corporate income tax expenses 502 f'
stora_enso_2025  (225p)
  1. p.134  [ ] 'consolidated financial statements consolidated income statement year ended 31 de'
  2. p.135  [ ] 'consolidated statement of financial position assets goodwill o 4.1 171 162 other'
  3. p.133  [ ] 'consolidated financial statements .................................. 134 consoli'
  4. p.66   [ ] 'cash flow from operations (non-ifrs) and cash flow after investing activities (n'
storskogen_2025  (152p)
  1. p.81   [ ] 'consolidated income statement 1 january–31 december, sek m note net sales 3, 4 3'
  2. p.82   [ ] 'consolidated balance sheet sek m note assets goodwill 13 18,124 18,455 other int'
  3. p.5    [ ] 'significant events in 2025 • net sales decreased by 3 percent to sek 33,097 mill'
  4. p.103  [x] 'note 5 business combinations, cont. effect of acquisitions on the consolidated i'
sv_handelsbanken_2025  (352p)
  1. p.146  [ ] 'koncernens resultaträkning not ränteintäkter k3 129 379 171 125 varav hänförligt'
  2. p.147  [ ] 'koncernens totalresultat årets resultat 23 729 27 456 övrigt totalresultat poste'
  3. p.266  [ ] 'k49 geografisk information geografisk information 2025 intäkter rörelseresultat '
  4. p.21   [ ] 'verksamhetens utveckling rörelseresultatet minskade med 12% till 30 750 mkr (35 '
  5. p.317  [ ] 'm33 skatter redovisade skattekostnader i resultaträkningen aktuell skatt −4 818 '
sweco_2025  (188p)
  1. p.131  [ ] 'consolidated income statement consolidated statement of comprehensive income sek'
  2. p.132  [ ] 'consolidated balance sheet sek m note assets 3, 31 non-current assets goodwill 1'
  3. p.6    [ ] 'the year in brief strong year with stable growth 2025 was another year of profit'
  4. p.151  [ ] 'tax on the group’s profit before tax differs from the theoretical amount that wo'
  5. p.133  [ ] 'consolidated cash flow statement sek m note operating activities profit before t'
swedbank_2025  (340p)
  1. p.184  [ ] 'income statement, group note interest income on financial assets at amortised co'
  2. p.185  [ ] 'statement of comprehensive income, group note profit for the year reported via i'
  3. p.234  [ ] '232 swedish banking baltic banking corporates & institutions premium and private'
  4. p.238  [ ] '236 sweden estonia latvia lithuania norway usa eliminations income statement net'
  5. p.332  [ ] 'three-year summary baltic banking 1) for more information about the credit impai'
systemair_2025  (154p)
  1. p.54   [ ] '54 financial report consolidated income statement sek m., 1 may–30 april note ne'
  2. p.55   [ ] '55 financial report consolidated balance sheet sek m. note 30/04/2026 30/04/2025'
  3. p.96   [ ] '96 key performance measures & definitions may–apr may–apr may–apr net debt, adju'
  4. p.5    [ ] '5 introduction the year in brief net sales, sek m. sales growth, % organic growt'
  5. p.86   [ ] '86 note 32 | inflation adjustment in türkiye since 30 june 2022, türkiye’s econo'
tele2_2025  (178p)
  1. p.122  [ ] 'consolidated income statement consolidated comprehensive income sek million note'
  2. p.123  [ ] 'consolidated balance sheet note assets goodwill 11 29,223 29,988 other intangibl'
  3. p.121  [ ] 'financial statements financial statements, group consolidated income statement\x08 '
  4. p.158  [ ] 'note 33: joint operations and other related parties business relations and prici'
telia_2025  (272p)
  1. p.133  [ ] 'consolidated statements of comprehensive income note jan–dec jan–dec continuing '
  2. p.134  [ ] 'consolidated statements of financial position note assets goodwill c12 41,380 44'
  3. p.172  [ ] 'statements of comprehensive income, sek in millions jan-dec jan-dec associated c'
  4. p.229  [ ] 'jan–dec jan–dec finance costs impairment losses from subsidiaries -5,551 capital'
  5. p.189  [ ] 'carrying value by category – financial assets hedging instruments at fair value '
thule_2025  (188p)
  1. p.147  [ ] '147 financial statements notes assurance auditor’s report 147 financial statemen'
  2. p.148  [ ] '148 financial statements notes assurance auditor’s report 148 consolidated balan'
  3. p.168  [x] '/note 15/ 168 note 15 taxes group parent company recognized in income statement,'
  4. p.184  [ ] 'thule annual and sustainability report 2025 thule in brief strategy & targets op'
traton_2025  (433p)
  1. p.139  [ ] '139 consolidated financial statements as of december 31, 2025 income statement o'
  2. p.140  [ ] '140 statement of comprehensive income of the traton group for the period from ja'
  3. p.45   [x] '45 the traton group’s sales revenue in the reporting year declined by €3.4 billi'
  4. p.190  [ ] '190 statement of comprehensive income 2025¹ 2024¹ sales revenue 1,410 1,405 earn'
  5. p.138  [ ] '3 consolidated financial \xadstatements income statement\x08 139 statement of comprehe'
trelleborg_2025  (170p)
  1. p.105  [ ] 'consolidated income statements note net sales 2, 3 34,329 34,170 cost of goods s'
  2. p.106  [ ] 'earnings per share 1 sek group, excluding items affecting comparability 17.09 16'
  3. p.117  [ ] 'allocation of revenue, net sales by business area and industry business area/ind'
  4. p.107  [ ] 'organic growth organic growth 2025, % organic growth 2024, % europe –2 north and'
  5. p.118  [ ] 'net sales by geographic market/country germany 3,558 3,622 uk 1,617 1,722 france'
truecaller_2025  (127p)
  1. p.86   [ ] '86 consolidated statement of profit or loss amounts in sek 000s note net sales 3'
  2. p.87   [ ] '87 consolidated statement of financial position amounts in sek 000s note dec. 31'
  3. p.10   [ ] 'the year in numbers. sek 1,210 million advertising revenues -10% compared to 202'
  4. p.9    [ ] 'introduction strategy operations sustainability report risk analysis corporate g'
  5. p.120  [ ] '120 reconciliation of selected performance measurements not defined under ifrs g'
verisure_2025  (276p)
  1. p.93   [ ] 'consolidated income statement for the year ended 31 december note revenue 4 3,74'
  2. p.94   [ ] 'consolidated statement of financial position as at 31 december note assets non-c'
  3. p.32   [ ] 'customer acquisition new installations were 872.6k in 2025, a growth rate of +3.'
  4. p.86   [x] 'contents independent auditors’ report to the members of verisure plc 85 consolid'
  5. p.97   [ ] 'consolidated statement of cash flows for the year ended 31 december note operati'
vitec_software_2025  (194p)
  1. p.133  [ ] '133 consolidated statement of profit/loss consolidated statement of comprehensiv'
  2. p.134  [ ] '134 consolidated statement of financial position note assets fixed assets (8a-b)'
  3. p.168  [ ] '168 note operating income: net sales (10) 213,144 187,811 other operating revenu'
  4. p.191  [ ] '191 estimates proforma revenues and growth sekm jan–dec jan–dec growth, % curren'
  5. p.136  [ ] '136 consolidated statement of cash flows note operating activities operating pro'
vitrolife_2025  (214p)
  1. p.155  [ ] 'group parent company sek million note 2, 3, 13, 14 net sales 4, 5 3,440 3,609 15'
  2. p.156  [ ] 'statements of financial position group parent company sek million note 31 dec 20'
  3. p.5    [ ] 'key ratios sek million* net sales 3,440 3,609 gross margin, % 58.1 59.3 operatin'
  4. p.154  [ ] '155 income statements 155 statements of comprehensive income 156 statements of f'
  5. p.53   [ ] 'consumables, technologies and genetics. during the year, changes were introduced'
volvo_2025  (232p)
  1. p.37   [ ] 'financial performance – solid earnings on lower volumes for the volvo group, 202'
  2. p.38   [ ] 'net sales during 2025, net sales decreased by 9% to sek 479.2 billion (526.8). a'
  3. p.223  [ ] 'eleven-year summary the reporting in the eleven-year summary is based on ifrs. r'
volvo_car_2025  (227p)
  1. p.63   [ ] 'sekm note revenue 2 357,263 400,234 cost of sales –297,0421) –320,821 gross inco'
  2. p.64   [ ] 'research and development spending, sekm research and development spending –26,37'
  3. p.88   [ ] 'note 13 taxes accounting policies income taxes income taxes include current and '
wihlborgs_fastigheter_2025  (176p)
  1. p.91   [ ] '91 financial statements consolidated statement of income and comprehensive incom'
  2. p.92   [ ] '92 financial statements consolidated statement of financial position sek m note '
  3. p.131  [ ] '131 calculation bases and definitions exchange differences on net sales comparab'
  4. p.130  [ ] '130 calculation bases and definitions definitions key financial metrics when pro'
yubico_2025  (95p)
  1. p.64   [ ] 'consolidated financial statements consolidated income statement sekm note net sa'
  2. p.65   [ ] 'consolidated balance sheet sekm note assets total non-current assets intangible '
  3. p.7    [ ] 'order bookings gross margin ebit margin arr 2.4sekbn 2.2 sekbn 78% 9% 391sekm ne'
  4. p.75   [ ] 'note 3 \x07net sales, cont. remaining performance obligations remaining performance'
  5. p.74   [ ] 'note 2 accounting policies, cont. equivalents when they have a maturity of less '

102 companies, section income_statement: 0/102 top-1 and 15/510 shown pages look like a debt-maturity note (heuristic flag, not a score; debt-shaped words, so not meaningful for other sections)
